                                                     Prefix Verb     URI Pattern                                                                                                 Controller#Action
                                                            DELETE   /api/v1/accounts/:account_id/portals/:portal_id/categories/:id(.:format)                                    api/v1/accounts/categories#destroy {format: "json"}
                     reorder_api_v1_account_portal_articles POST     /api/v1/accounts/:account_id/portals/:portal_id/articles/reorder(.:format)                                  api/v1/accounts/articles#reorder {format: "json"}
                             api_v1_account_portal_articles GET      /api/v1/accounts/:account_id/portals/:portal_id/articles(.:format)                                          api/v1/accounts/articles#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/portals/:portal_id/articles(.:format)                                          api/v1/accounts/articles#create {format: "json"}
                          new_api_v1_account_portal_article GET      /api/v1/accounts/:account_id/portals/:portal_id/articles/new(.:format)                                      api/v1/accounts/articles#new {format: "json"}
                         edit_api_v1_account_portal_article GET      /api/v1/accounts/:account_id/portals/:portal_id/articles/:id/edit(.:format)                                 api/v1/accounts/articles#edit {format: "json"}
                              api_v1_account_portal_article GET      /api/v1/accounts/:account_id/portals/:portal_id/articles/:id(.:format)                                      api/v1/accounts/articles#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/portals/:portal_id/articles/:id(.:format)                                      api/v1/accounts/articles#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/portals/:portal_id/articles/:id(.:format)                                      api/v1/accounts/articles#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/portals/:portal_id/articles/:id(.:format)                                      api/v1/accounts/articles#destroy {format: "json"}
                                     api_v1_account_portals GET      /api/v1/accounts/:account_id/portals(.:format)                                                              api/v1/accounts/portals#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/portals(.:format)                                                              api/v1/accounts/portals#create {format: "json"}
                                  new_api_v1_account_portal GET      /api/v1/accounts/:account_id/portals/new(.:format)                                                          api/v1/accounts/portals#new {format: "json"}
                                 edit_api_v1_account_portal GET      /api/v1/accounts/:account_id/portals/:id/edit(.:format)                                                     api/v1/accounts/portals#edit {format: "json"}
                                      api_v1_account_portal GET      /api/v1/accounts/:account_id/portals/:id(.:format)                                                          api/v1/accounts/portals#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/portals/:id(.:format)                                                          api/v1/accounts/portals#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/portals/:id(.:format)                                                          api/v1/accounts/portals#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/portals/:id(.:format)                                                          api/v1/accounts/portals#destroy {format: "json"}
                                api_v1_account_upload_index POST     /api/v1/accounts/:account_id/upload(.:format)                                                               api/v1/accounts/upload#create {format: "json"}
                                            api_v1_accounts POST     /api/v1/accounts(.:format)                                                                                  api/v1/accounts#create {format: "json"}
                                             api_v1_account GET      /api/v1/accounts/:id(.:format)                                                                              api/v1/accounts#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:id(.:format)                                                                              api/v1/accounts#update {format: "json"}
                                                            PUT      /api/v1/accounts/:id(.:format)                                                                              api/v1/accounts#update {format: "json"}
                               api_v1_integrations_webhooks POST     /api/v1/integrations/webhooks(.:format)                                                                     api/v1/integrations/webhooks#create {format: "json"}
                                     api_v1_auth_saml_login POST     /api/v1/auth/saml_login(.:format)                                                                           api/v1/auth#saml_login {format: "json"}
                                      avatar_api_v1_profile DELETE   /api/v1/profile/avatar(.:format)                                                                            api/v1/profiles#avatar {format: "json"}
                                availability_api_v1_profile POST     /api/v1/profile/availability(.:format)                                                                      api/v1/profiles#availability {format: "json"}
                                auto_offline_api_v1_profile POST     /api/v1/profile/auto_offline(.:format)                                                                      api/v1/profiles#auto_offline {format: "json"}
                          set_active_account_api_v1_profile PUT      /api/v1/profile/set_active_account(.:format)                                                                api/v1/profiles#set_active_account {format: "json"}
                         resend_confirmation_api_v1_profile POST     /api/v1/profile/resend_confirmation(.:format)                                                               api/v1/profiles#resend_confirmation {format: "json"}
                          reset_access_token_api_v1_profile POST     /api/v1/profile/reset_access_token(.:format)                                                                api/v1/profiles#reset_access_token {format: "json"}
                                  verify_api_v1_profile_mfa POST     /api/v1/profile/mfa/verify(.:format)                                                                        api/v1/profile/mfa#verify {format: "json"}
                            backup_codes_api_v1_profile_mfa POST     /api/v1/profile/mfa/backup_codes(.:format)                                                                  api/v1/profile/mfa#backup_codes {format: "json"}
                                         api_v1_profile_mfa GET      /api/v1/profile/mfa(.:format)                                                                               api/v1/profile/mfa#show {format: "json"}
                                                            DELETE   /api/v1/profile/mfa(.:format)                                                                               api/v1/profile/mfa#destroy {format: "json"}
                                                            POST     /api/v1/profile/mfa(.:format)                                                                               api/v1/profile/mfa#create {format: "json"}
                                             api_v1_profile GET      /api/v1/profile(.:format)                                                                                   api/v1/profiles#show {format: "json"}
                                                            PATCH    /api/v1/profile(.:format)                                                                                   api/v1/profiles#update {format: "json"}
                                                            PUT      /api/v1/profile(.:format)                                                                                   api/v1/profiles#update {format: "json"}
                          api_v1_notification_subscriptions DELETE   /api/v1/notification_subscriptions(.:format)                                                                api/v1/notification_subscriptions#destroy {format: "json"}
                                                            POST     /api/v1/notification_subscriptions(.:format)                                                                api/v1/notification_subscriptions#create {format: "json"}
                               api_v1_widget_direct_uploads POST     /api/v1/widget/direct_uploads(.:format)                                                                     api/v1/widget/direct_uploads#create {format: "json"}
                                       api_v1_widget_config POST     /api/v1/widget/config(.:format)                                                                             api/v1/widget/configs#create {format: "json"}
                                    api_v1_widget_campaigns GET      /api/v1/widget/campaigns(.:format)                                                                          api/v1/widget/campaigns#index {format: "json"}
                                       api_v1_widget_events POST     /api/v1/widget/events(.:format)                                                                             api/v1/widget/events#create {format: "json"}
                                     api_v1_widget_messages GET      /api/v1/widget/messages(.:format)                                                                           api/v1/widget/messages#index {format: "json"}
                                                            POST     /api/v1/widget/messages(.:format)                                                                           api/v1/widget/messages#create {format: "json"}
                                      api_v1_widget_message PATCH    /api/v1/widget/messages/:id(.:format)                                                                       api/v1/widget/messages#update {format: "json"}
                                                            PUT      /api/v1/widget/messages/:id(.:format)                                                                       api/v1/widget/messages#update {format: "json"}
      destroy_custom_attributes_api_v1_widget_conversations POST     /api/v1/widget/conversations/destroy_custom_attributes(.:format)                                            api/v1/widget/conversations#destroy_custom_attributes {format: "json"}
          set_custom_attributes_api_v1_widget_conversations POST     /api/v1/widget/conversations/set_custom_attributes(.:format)                                                api/v1/widget/conversations#set_custom_attributes {format: "json"}
               update_last_seen_api_v1_widget_conversations POST     /api/v1/widget/conversations/update_last_seen(.:format)                                                     api/v1/widget/conversations#update_last_seen {format: "json"}
                  toggle_typing_api_v1_widget_conversations POST     /api/v1/widget/conversations/toggle_typing(.:format)                                                        api/v1/widget/conversations#toggle_typing {format: "json"}
                     transcript_api_v1_widget_conversations POST     /api/v1/widget/conversations/transcript(.:format)                                                           api/v1/widget/conversations#transcript {format: "json"}
                  toggle_status_api_v1_widget_conversations GET      /api/v1/widget/conversations/toggle_status(.:format)                                                        api/v1/widget/conversations#toggle_status {format: "json"}
                                api_v1_widget_conversations GET      /api/v1/widget/conversations(.:format)                                                                      api/v1/widget/conversations#index {format: "json"}
                                                            POST     /api/v1/widget/conversations(.:format)                                                                      api/v1/widget/conversations#create {format: "json"}
            destroy_custom_attributes_api_v1_widget_contact POST     /api/v1/widget/contact/destroy_custom_attributes(.:format)                                                  api/v1/widget/contacts#destroy_custom_attributes {format: "json"}
                             set_user_api_v1_widget_contact PATCH    /api/v1/widget/contact/set_user(.:format)                                                                   api/v1/widget/contacts#set_user {format: "json"}
                                      api_v1_widget_contact GET      /api/v1/widget/contact(.:format)                                                                            api/v1/widget/contacts#show {format: "json"}
                                                            PATCH    /api/v1/widget/contact(.:format)                                                                            api/v1/widget/contacts#update {format: "json"}
                                                            PUT      /api/v1/widget/contact(.:format)                                                                            api/v1/widget/contacts#update {format: "json"}
                                api_v1_widget_inbox_members GET      /api/v1/widget/inbox_members(.:format)                                                                      api/v1/widget/inbox_members#index {format: "json"}
                                       api_v1_widget_labels POST     /api/v1/widget/labels(.:format)                                                                             api/v1/widget/labels#create {format: "json"}
                                        api_v1_widget_label DELETE   /api/v1/widget/labels/:id(.:format)                                                                         api/v1/widget/labels#destroy {format: "json"}
 add_participant_to_meeting_api_v1_widget_integrations_dyte POST     /api/v1/widget/integrations/dyte/add_participant_to_meeting(.:format)                                       api/v1/widget/integrations/dyte#add_participant_to_meeting {format: "json"}
                       agent_api_v2_account_summary_reports GET      /api/v2/accounts/:account_id/summary_reports/agent(.:format)                                                api/v2/accounts/summary_reports#agent {format: "json"}
                        team_api_v2_account_summary_reports GET      /api/v2/accounts/:account_id/summary_reports/team(.:format)                                                 api/v2/accounts/summary_reports#team {format: "json"}
                       inbox_api_v2_account_summary_reports GET      /api/v2/accounts/:account_id/summary_reports/inbox(.:format)                                                api/v2/accounts/summary_reports#inbox {format: "json"}
                       label_api_v2_account_summary_reports GET      /api/v2/accounts/:account_id/summary_reports/label(.:format)                                                api/v2/accounts/summary_reports#label {format: "json"}
                     channel_api_v2_account_summary_reports GET      /api/v2/accounts/:account_id/summary_reports/channel(.:format)                                              api/v2/accounts/summary_reports#channel {format: "json"}
                             summary_api_v2_account_reports GET      /api/v2/accounts/:account_id/reports/summary(.:format)                                                      api/v2/accounts/reports#summary {format: "json"}
                         bot_summary_api_v2_account_reports GET      /api/v2/accounts/:account_id/reports/bot_summary(.:format)                                                  api/v2/accounts/reports#bot_summary {format: "json"}
                              agents_api_v2_account_reports GET      /api/v2/accounts/:account_id/reports/agents(.:format)                                                       api/v2/accounts/reports#agents {format: "json"}
                             inboxes_api_v2_account_reports GET      /api/v2/accounts/:account_id/reports/inboxes(.:format)                                                      api/v2/accounts/reports#inboxes {format: "json"}
                              labels_api_v2_account_reports GET      /api/v2/accounts/:account_id/reports/labels(.:format)                                                       api/v2/accounts/reports#labels {format: "json"}
                               teams_api_v2_account_reports GET      /api/v2/accounts/:account_id/reports/teams(.:format)                                                        api/v2/accounts/reports#teams {format: "json"}
                       conversations_api_v2_account_reports GET      /api/v2/accounts/:account_id/reports/conversations(.:format)                                                api/v2/accounts/reports#conversations {format: "json"}
               conversations_summary_api_v2_account_reports GET      /api/v2/accounts/:account_id/reports/conversations_summary(.:format)                                        api/v2/accounts/reports#conversations_summary {format: "json"}
                conversation_traffic_api_v2_account_reports GET      /api/v2/accounts/:account_id/reports/conversation_traffic(.:format)                                         api/v2/accounts/reports#conversation_traffic {format: "json"}
                         bot_metrics_api_v2_account_reports GET      /api/v2/accounts/:account_id/reports/bot_metrics(.:format)                                                  api/v2/accounts/reports#bot_metrics {format: "json"}
                                     api_v2_account_reports GET      /api/v2/accounts/:account_id/reports(.:format)                                                              api/v2/accounts/reports#index {format: "json"}
                              api_v2_account_year_in_review GET      /api/v2/accounts/:account_id/year_in_review(.:format)                                                       api/v2/accounts/year_in_reviews#show {format: "json"}
           conversation_metrics_api_v2_account_live_reports GET      /api/v2/accounts/:account_id/live_reports/conversation_metrics(.:format)                                    api/v2/accounts/live_reports#conversation_metrics {format: "json"}
   grouped_conversation_metrics_api_v2_account_live_reports GET      /api/v2/accounts/:account_id/live_reports/grouped_conversation_metrics(.:format)                            api/v2/accounts/live_reports#grouped_conversation_metrics {format: "json"}
                                            api_v2_accounts POST     /api/v2/accounts(.:format)                                                                                  api/v2/accounts#create {format: "json"}
                         checkout_enterprise_api_v1_account POST     /enterprise/api/v1/accounts/:id/checkout(.:format)                                                          enterprise/api/v1/accounts#checkout {format: "json"}
                     subscription_enterprise_api_v1_account POST     /enterprise/api/v1/accounts/:id/subscription(.:format)                                                      enterprise/api/v1/accounts#subscription {format: "json"}
                           limits_enterprise_api_v1_account GET      /enterprise/api/v1/accounts/:id/limits(.:format)                                                            enterprise/api/v1/accounts#limits {format: "json"}
                  toggle_deletion_enterprise_api_v1_account POST     /enterprise/api/v1/accounts/:id/toggle_deletion(.:format)                                                   enterprise/api/v1/accounts#toggle_deletion {format: "json"}
                   topup_checkout_enterprise_api_v1_account POST     /enterprise/api/v1/accounts/:id/topup_checkout(.:format)                                                    enterprise/api/v1/accounts#topup_checkout {format: "json"}
                                 enterprise_api_v1_accounts GET      /enterprise/api/v1/accounts(.:format)                                                                       enterprise/api/v1/accounts#index {format: "json"}
                                                            POST     /enterprise/api/v1/accounts(.:format)                                                                       enterprise/api/v1/accounts#create {format: "json"}
                              new_enterprise_api_v1_account GET      /enterprise/api/v1/accounts/new(.:format)                                                                   enterprise/api/v1/accounts#new {format: "json"}
                             edit_enterprise_api_v1_account GET      /enterprise/api/v1/accounts/:id/edit(.:format)                                                              enterprise/api/v1/accounts#edit {format: "json"}
                                  enterprise_api_v1_account GET      /enterprise/api/v1/accounts/:id(.:format)                                                                   enterprise/api/v1/accounts#show {format: "json"}
                                                            PATCH    /enterprise/api/v1/accounts/:id(.:format)                                                                   enterprise/api/v1/accounts#update {format: "json"}
                                                            PUT      /enterprise/api/v1/accounts/:id(.:format)                                                                   enterprise/api/v1/accounts#update {format: "json"}
                                                            DELETE   /enterprise/api/v1/accounts/:id(.:format)                                                                   enterprise/api/v1/accounts#destroy {format: "json"}
                                 enterprise_webhooks_stripe POST     /enterprise/webhooks/stripe(.:format)                                                                       enterprise/webhooks/stripe#process_payload {format: "json"}
                              enterprise_webhooks_firecrawl POST     /enterprise/webhooks/firecrawl(.:format)                                                                    enterprise/webhooks/firecrawl#process_payload {format: "json"}
                                 login_platform_api_v1_user GET      /platform/api/v1/users/:id/login(.:format)                                                                  platform/api/v1/users#login {format: "json"}
                                 token_platform_api_v1_user POST     /platform/api/v1/users/:id/token(.:format)                                                                  platform/api/v1/users#token {format: "json"}
                                      platform_api_v1_users POST     /platform/api/v1/users(.:format)                                                                            platform/api/v1/users#create {format: "json"}
                                       platform_api_v1_user GET      /platform/api/v1/users/:id(.:format)                                                                        platform/api/v1/users#show {format: "json"}
                                                            PATCH    /platform/api/v1/users/:id(.:format)                                                                        platform/api/v1/users#update {format: "json"}
                                                            PUT      /platform/api/v1/users/:id(.:format)                                                                        platform/api/v1/users#update {format: "json"}
                                                            DELETE   /platform/api/v1/users/:id(.:format)                                                                        platform/api/v1/users#destroy {format: "json"}
                           avatar_platform_api_v1_agent_bot DELETE   /platform/api/v1/agent_bots/:id/avatar(.:format)                                                            platform/api/v1/agent_bots#avatar {format: "json"}
                                 platform_api_v1_agent_bots GET      /platform/api/v1/agent_bots(.:format)                                                                       platform/api/v1/agent_bots#index {format: "json"}
                                                            POST     /platform/api/v1/agent_bots(.:format)                                                                       platform/api/v1/agent_bots#create {format: "json"}
                                  platform_api_v1_agent_bot GET      /platform/api/v1/agent_bots/:id(.:format)                                                                   platform/api/v1/agent_bots#show {format: "json"}
                                                            PATCH    /platform/api/v1/agent_bots/:id(.:format)                                                                   platform/api/v1/agent_bots#update {format: "json"}
                                                            PUT      /platform/api/v1/agent_bots/:id(.:format)                                                                   platform/api/v1/agent_bots#update {format: "json"}
                                                            DELETE   /platform/api/v1/agent_bots/:id(.:format)                                                                   platform/api/v1/agent_bots#destroy {format: "json"}
                      platform_api_v1_account_account_users DELETE   /platform/api/v1/accounts/:account_id/account_users(.:format)                                               platform/api/v1/account_users#destroy {format: "json"}
                                                            GET      /platform/api/v1/accounts/:account_id/account_users(.:format)                                               platform/api/v1/account_users#index {format: "json"}
                                                            POST     /platform/api/v1/accounts/:account_id/account_users(.:format)                                               platform/api/v1/account_users#create {format: "json"}
                                   platform_api_v1_accounts GET      /platform/api/v1/accounts(.:format)                                                                         platform/api/v1/accounts#index {format: "json"}
                                                            POST     /platform/api/v1/accounts(.:format)                                                                         platform/api/v1/accounts#create {format: "json"}
                                    platform_api_v1_account GET      /platform/api/v1/accounts/:id(.:format)                                                                     platform/api/v1/accounts#show {format: "json"}
                                                            PATCH    /platform/api/v1/accounts/:id(.:format)                                                                     platform/api/v1/accounts#update {format: "json"}
                                                            PUT      /platform/api/v1/accounts/:id(.:format)                                                                     platform/api/v1/accounts#update {format: "json"}
                                                            DELETE   /platform/api/v1/accounts/:id(.:format)                                                                     platform/api/v1/accounts#destroy {format: "json"}
     toggle_status_public_api_v1_inbox_contact_conversation POST     /public/api/v1/inboxes/:inbox_id/contacts/:contact_id/conversations/:id/toggle_status(.:format)             public/api/v1/inboxes/conversations#toggle_status {format: "json"}
     toggle_typing_public_api_v1_inbox_contact_conversation POST     /public/api/v1/inboxes/:inbox_id/contacts/:contact_id/conversations/:id/toggle_typing(.:format)             public/api/v1/inboxes/conversations#toggle_typing {format: "json"}
  update_last_seen_public_api_v1_inbox_contact_conversation POST     /public/api/v1/inboxes/:inbox_id/contacts/:contact_id/conversations/:id/update_last_seen(.:format)          public/api/v1/inboxes/conversations#update_last_seen {format: "json"}
          public_api_v1_inbox_contact_conversation_messages GET      /public/api/v1/inboxes/:inbox_id/contacts/:contact_id/conversations/:conversation_id/messages(.:format)     public/api/v1/inboxes/messages#index {format: "json"}
                                                            POST     /public/api/v1/inboxes/:inbox_id/contacts/:contact_id/conversations/:conversation_id/messages(.:format)     public/api/v1/inboxes/messages#create {format: "json"}
           public_api_v1_inbox_contact_conversation_message PATCH    /public/api/v1/inboxes/:inbox_id/contacts/:contact_id/conversations/:conversation_id/messages/:id(.:format) public/api/v1/inboxes/messages#update {format: "json"}
                                                            PUT      /public/api/v1/inboxes/:inbox_id/contacts/:contact_id/conversations/:conversation_id/messages/:id(.:format) public/api/v1/inboxes/messages#update {format: "json"}
                  public_api_v1_inbox_contact_conversations GET      /public/api/v1/inboxes/:inbox_id/contacts/:contact_id/conversations(.:format)                               public/api/v1/inboxes/conversations#index {format: "json"}
                                                            POST     /public/api/v1/inboxes/:inbox_id/contacts/:contact_id/conversations(.:format)                               public/api/v1/inboxes/conversations#create {format: "json"}
                   public_api_v1_inbox_contact_conversation GET      /public/api/v1/inboxes/:inbox_id/contacts/:contact_id/conversations/:id(.:format)                           public/api/v1/inboxes/conversations#show {format: "json"}
                               public_api_v1_inbox_contacts POST     /public/api/v1/inboxes/:inbox_id/contacts(.:format)                                                         public/api/v1/inboxes/contacts#create {format: "json"}
                                public_api_v1_inbox_contact GET      /public/api/v1/inboxes/:inbox_id/contacts/:id(.:format)                                                     public/api/v1/inboxes/contacts#show {format: "json"}
                                                            PATCH    /public/api/v1/inboxes/:inbox_id/contacts/:id(.:format)                                                     public/api/v1/inboxes/contacts#update {format: "json"}
                                                            PUT      /public/api/v1/inboxes/:inbox_id/contacts/:id(.:format)                                                     public/api/v1/inboxes/contacts#update {format: "json"}
                                      public_api_v1_inboxes GET      /public/api/v1/inboxes(.:format)                                                                            public/api/v1/inboxes#index {format: "json"}
                                                            POST     /public/api/v1/inboxes(.:format)                                                                            public/api/v1/inboxes#create {format: "json"}
                                    new_public_api_v1_inbox GET      /public/api/v1/inboxes/new(.:format)                                                                        public/api/v1/inboxes#new {format: "json"}
                                   edit_public_api_v1_inbox GET      /public/api/v1/inboxes/:id/edit(.:format)                                                                   public/api/v1/inboxes#edit {format: "json"}
                                        public_api_v1_inbox GET      /public/api/v1/inboxes/:id(.:format)                                                                        public/api/v1/inboxes#show {format: "json"}
                                                            PATCH    /public/api/v1/inboxes/:id(.:format)                                                                        public/api/v1/inboxes#update {format: "json"}
                                                            PUT      /public/api/v1/inboxes/:id(.:format)                                                                        public/api/v1/inboxes#update {format: "json"}
                                                            DELETE   /public/api/v1/inboxes/:id(.:format)                                                                        public/api/v1/inboxes#destroy {format: "json"}
                                  public_api_v1_csat_survey GET      /public/api/v1/csat_survey/:id(.:format)                                                                    public/api/v1/csat_survey#show {format: "json"}
                                                            PATCH    /public/api/v1/csat_survey/:id(.:format)                                                                    public/api/v1/csat_survey#update {format: "json"}
                                                            PUT      /public/api/v1/csat_survey/:id(.:format)                                                                    public/api/v1/csat_survey#update {format: "json"}
                                                            GET      /hc/:slug(.:format)                                                                                         public/api/v1/portals#show
                                                            GET      /hc/:slug/sitemap.xml(.:format)                                                                             public/api/v1/portals#sitemap
                                                            GET      /hc/:slug/:locale(.:format)                                                                                 public/api/v1/portals#show
                                                            GET      /hc/:slug/:locale/articles(.:format)                                                                        public/api/v1/portals/articles#index
                                                            GET      /hc/:slug/:locale/categories(.:format)                                                                      public/api/v1/portals/categories#index
                                                            GET      /hc/:slug/:locale/categories/:category_slug(.:format)                                                       public/api/v1/portals/categories#show
                                                            GET      /hc/:slug/:locale/categories/:category_slug/articles(.:format)                                              public/api/v1/portals/articles#index
                                                            GET      /hc/:slug/articles/:article_slug.png(.:format)                                                              public/api/v1/portals/articles#tracking_pixel
                                                            GET      /hc/:slug/articles/:article_slug(.:format)                                                                  public/api/v1/portals/articles#show
                                   app_account_conversation GET      /app/accounts/:account_id/conversations/:id(.:format)                                                       conversations#show
                                               app_accounts GET      /app/accounts(.:format)                                                                                     accounts#index
                                                            POST     /app/accounts(.:format)                                                                                     accounts#create
                                            new_app_account GET      /app/accounts/new(.:format)                                                                                 accounts#new
                                           edit_app_account GET      /app/accounts/:id/edit(.:format)                                                                            accounts#edit
                                                app_account GET      /app/accounts/:id(.:format)                                                                                 accounts#show
                                                            PATCH    /app/accounts/:id(.:format)                                                                                 accounts#update
                                                            PUT      /app/accounts/:id(.:format)                                                                                 accounts#update
                                                            DELETE   /app/accounts/:id(.:format)                                                                                 accounts#destroy
                                  facebook_messenger_server          /bot                                                                                                        Facebook::Messenger::Server
                                           webhooks_twitter GET      /webhooks/twitter(.:format)                                                                                 api/v1/webhooks#twitter_crc
                                                            POST     /webhooks/twitter(.:format)                                                                                 api/v1/webhooks#twitter_events
                                                            POST     /webhooks/line/:line_channel_id(.:format)                                                                   webhooks/line#process_payload
                                                            POST     /webhooks/telegram/:bot_token(.:format)                                                                     webhooks/telegram#process_payload
                                                            POST     /webhooks/sms/:phone_number(.:format)                                                                       webhooks/sms#process_payload
                                                            GET      /webhooks/whatsapp/:phone_number(.:format)                                                                  webhooks/whatsapp#verify
                                                            POST     /webhooks/whatsapp/:phone_number(.:format)                                                                  webhooks/whatsapp#process_payload
                                         webhooks_instagram GET      /webhooks/instagram(.:format)                                                                               webhooks/instagram#verify
                                                            POST     /webhooks/instagram(.:format)                                                                               webhooks/instagram#events
                                            webhooks_tiktok POST     /webhooks/tiktok(.:format)                                                                                  webhooks/tiktok#events
                                           twitter_callback GET      /twitter/callback(.:format)                                                                                 twitter/callbacks#show
                                            linear_callback GET      /linear/callback(.:format)                                                                                  linear/callbacks#show
                                           shopify_callback GET      /shopify/callback(.:format)                                                                                 shopify/callbacks#show
                                      twilio_callback_index POST     /twilio/callback(.:format)                                                                                  twilio/callback#create
                               twilio_delivery_status_index POST     /twilio/delivery_status(.:format)                                                                           twilio/delivery_status#create
                                          twilio_voice_call POST     /twilio/voice/call/:phone(.:format)                                                                         twilio/voice#call_twiml
                                        twilio_voice_status POST     /twilio/voice/status/:phone(.:format)                                                                       twilio/voice#status
                             twilio_voice_conference_status POST     /twilio/voice/conference_status/:phone(.:format)                                                            twilio/voice#conference_status
                                         microsoft_callback GET      /microsoft/callback(.:format)                                                                               microsoft/callbacks#show
                                            google_callback GET      /google/callback(.:format)                                                                                  google/callbacks#show
                                         instagram_callback GET      /instagram/callback(.:format)                                                                               instagram/callbacks#show
                                            tiktok_callback GET      /tiktok/callback(.:format)                                                                                  tiktok/callbacks#show
                                            notion_callback GET      /notion/callback(.:format)                                                                                  notion/callbacks#show
                                                            GET      /.well-known/assetlinks.json(.:format)                                                                      android_app#assetlinks
                                                            GET      /.well-known/apple-app-site-association(.:format)                                                           apple_app#site_association
                                                            GET      /.well-known/microsoft-identity-association.json(.:format)                                                  microsoft#identity_association
                                                            GET      /.well-known/cf-custom-hostname-challenge/:id(.:format)                                                     custom_domains#verify
                                    new_super_admin_session GET      /super_admin/sign_in(.:format)                                                                              super_admin/devise/sessions#new
                                        super_admin_session POST     /super_admin/sign_in(.:format)                                                                              super_admin/devise/sessions#create
                                destroy_super_admin_session DELETE   /super_admin/sign_out(.:format)                                                                             super_admin/devise/sessions#destroy
                                   new_super_admin_password GET      /super_admin/password/new(.:format)                                                                         devise/passwords#new
                                  edit_super_admin_password GET      /super_admin/password/edit(.:format)                                                                        devise/passwords#edit
                                       super_admin_password PATCH    /super_admin/password(.:format)                                                                             devise/passwords#update
                                                            PUT      /super_admin/password(.:format)                                                                             devise/passwords#update
                                                            POST     /super_admin/password(.:format)                                                                             devise/passwords#create
                            cancel_super_admin_registration GET      /super_admin/cancel(.:format)                                                                               devise/registrations#cancel
                               new_super_admin_registration GET      /super_admin/sign_up(.:format)                                                                              devise/registrations#new
                              edit_super_admin_registration GET      /super_admin/edit(.:format)                                                                                 devise/registrations#edit
                                   super_admin_registration PATCH    /super_admin(.:format)                                                                                      devise/registrations#update
                                                            PUT      /super_admin(.:format)                                                                                      devise/registrations#update
                                                            DELETE   /super_admin(.:format)                                                                                      devise/registrations#destroy
                                                            POST     /super_admin(.:format)                                                                                      devise/registrations#create
                               new_super_admin_confirmation GET      /super_admin/confirmation/new(.:format)                                                                     devise/confirmations#new
                                   super_admin_confirmation GET      /super_admin/confirmation(.:format)                                                                         devise/confirmations#show
                                                            POST     /super_admin/confirmation(.:format)                                                                         devise/confirmations#create
               super_admin_google_oauth2_omniauth_authorize GET|POST /omniauth/google_oauth2(.:format)                                                                           devise/omniauth_callbacks#passthru
                super_admin_google_oauth2_omniauth_callback GET|POST /omniauth/google_oauth2/callback(.:format)                                                                  devise/omniauth_callbacks#google_oauth2
                        super_admin_saml_omniauth_authorize GET|POST /omniauth/saml(.:format)                                                                                    devise/omniauth_callbacks#passthru
                         super_admin_saml_omniauth_callback GET|POST /omniauth/saml/callback(.:format)                                                                           devise/omniauth_callbacks#saml
                                         super_admin_logout GET      /super_admin/logout(.:format)                                                                               super_admin/devise/sessions#destroy
                                           super_admin_root GET      /super_admin(.:format)                                                                                      super_admin/dashboard#index
                                     super_admin_app_config GET      /super_admin/app_config(.:format)                                                                           super_admin/app_configs#show
                                                            POST     /super_admin/app_config(.:format)                                                                           super_admin/app_configs#create
                                   seed_super_admin_account POST     /super_admin/accounts/:id/seed(.:format)                                                                    super_admin/accounts#seed
                            reset_cache_super_admin_account POST     /super_admin/accounts/:id/reset_cache(.:format)                                                             super_admin/accounts#reset_cache
                                       super_admin_accounts GET      /super_admin/accounts(.:format)                                                                             super_admin/accounts#index
                                                            POST     /super_admin/accounts(.:format)                                                                             super_admin/accounts#create
                                    new_super_admin_account GET      /super_admin/accounts/new(.:format)                                                                         super_admin/accounts#new
                                   edit_super_admin_account GET      /super_admin/accounts/:id/edit(.:format)                                                                    super_admin/accounts#edit
                                        super_admin_account GET      /super_admin/accounts/:id(.:format)                                                                         super_admin/accounts#show
                                                            PATCH    /super_admin/accounts/:id(.:format)                                                                         super_admin/accounts#update
                                                            PUT      /super_admin/accounts/:id(.:format)                                                                         super_admin/accounts#update
                                                            DELETE   /super_admin/accounts/:id(.:format)                                                                         super_admin/accounts#destroy
                                    avatar_super_admin_user DELETE   /super_admin/users/:id/avatar(.:format)                                                                     super_admin/users#destroy_avatar
                                          super_admin_users GET      /super_admin/users(.:format)                                                                                super_admin/users#index
                                                            POST     /super_admin/users(.:format)                                                                                super_admin/users#create
                                       new_super_admin_user GET      /super_admin/users/new(.:format)                                                                            super_admin/users#new
                                      edit_super_admin_user GET      /super_admin/users/:id/edit(.:format)                                                                       super_admin/users#edit
                                           super_admin_user GET      /super_admin/users/:id(.:format)                                                                            super_admin/users#show
                                                            PATCH    /super_admin/users/:id(.:format)                                                                            super_admin/users#update
                                                            PUT      /super_admin/users/:id(.:format)                                                                            super_admin/users#update
                                                            DELETE   /super_admin/users/:id(.:format)                                                                            super_admin/users#destroy
                                  super_admin_access_tokens GET      /super_admin/access_tokens(.:format)                                                                        super_admin/access_tokens#index
